Version 4
SHEET 1 2220 1336
WIRE -32 -2576 -320 -2576
WIRE 96 -2576 96 -2800
WIRE 96 -2576 -32 -2576
WIRE 256 -2576 96 -2576
WIRE 480 -2576 256 -2576
WIRE -320 -2528 -320 -2576
WIRE -288 -2528 -320 -2528
WIRE -32 -2528 -32 -2576
WIRE 16 -2528 -32 -2528
WIRE 256 -2528 256 -2576
WIRE 304 -2528 256 -2528
WIRE 480 -2528 480 -2576
WIRE 528 -2528 480 -2528
WIRE -320 -2512 -320 -2528
WIRE -32 -2512 -32 -2528
WIRE 256 -2512 256 -2528
WIRE 480 -2512 480 -2528
WIRE -288 -2464 -288 -2528
WIRE -288 -2464 -320 -2464
WIRE 16 -2464 16 -2528
WIRE 16 -2464 -32 -2464
WIRE 304 -2464 304 -2528
WIRE 304 -2464 256 -2464
WIRE 528 -2464 528 -2528
WIRE 528 -2464 480 -2464
WIRE -320 -2352 -320 -2416
WIRE -32 -2352 -32 -2416
WIRE -32 -2352 -320 -2352
WIRE 96 -2352 -32 -2352
WIRE 256 -2352 256 -2416
WIRE 256 -2352 96 -2352
WIRE 480 -2352 480 -2416
WIRE 480 -2352 256 -2352
WIRE -32 -2240 -320 -2240
WIRE 96 -2240 96 -2352
WIRE 96 -2240 -32 -2240
WIRE 256 -2240 96 -2240
WIRE 480 -2240 256 -2240
WIRE -320 -2192 -320 -2240
WIRE -288 -2192 -320 -2192
WIRE -32 -2192 -32 -2240
WIRE 16 -2192 -32 -2192
WIRE 256 -2192 256 -2240
WIRE 304 -2192 256 -2192
WIRE 480 -2192 480 -2240
WIRE 528 -2192 480 -2192
WIRE -320 -2176 -320 -2192
WIRE -32 -2176 -32 -2192
WIRE 256 -2176 256 -2192
WIRE 480 -2176 480 -2192
WIRE -288 -2128 -288 -2192
WIRE -288 -2128 -320 -2128
WIRE 16 -2128 16 -2192
WIRE 16 -2128 -32 -2128
WIRE 304 -2128 304 -2192
WIRE 304 -2128 256 -2128
WIRE 528 -2128 528 -2192
WIRE 528 -2128 480 -2128
WIRE -320 -2016 -320 -2080
WIRE -32 -2016 -32 -2080
WIRE -32 -2016 -320 -2016
WIRE 96 -2016 -32 -2016
WIRE 256 -2016 256 -2080
WIRE 256 -2016 96 -2016
WIRE 480 -2016 480 -2080
WIRE 480 -2016 256 -2016
WIRE -32 -1872 -320 -1872
WIRE 96 -1872 96 -2016
WIRE 96 -1872 -32 -1872
WIRE 256 -1872 96 -1872
WIRE 480 -1872 256 -1872
WIRE -320 -1824 -320 -1872
WIRE -288 -1824 -320 -1824
WIRE -32 -1824 -32 -1872
WIRE 16 -1824 -32 -1824
WIRE 256 -1824 256 -1872
WIRE 304 -1824 256 -1824
WIRE 480 -1824 480 -1872
WIRE 528 -1824 480 -1824
WIRE -320 -1808 -320 -1824
WIRE -32 -1808 -32 -1824
WIRE 256 -1808 256 -1824
WIRE 480 -1808 480 -1824
WIRE -288 -1760 -288 -1824
WIRE -288 -1760 -320 -1760
WIRE 16 -1760 16 -1824
WIRE 16 -1760 -32 -1760
WIRE 304 -1760 304 -1824
WIRE 304 -1760 256 -1760
WIRE 528 -1760 528 -1824
WIRE 528 -1760 480 -1760
WIRE -320 -1648 -320 -1712
WIRE -32 -1648 -32 -1712
WIRE -32 -1648 -320 -1648
WIRE 96 -1648 -32 -1648
WIRE 256 -1648 256 -1712
WIRE 256 -1648 96 -1648
WIRE 480 -1648 480 -1712
WIRE 480 -1648 256 -1648
WIRE -32 -1552 -320 -1552
WIRE 96 -1552 96 -1648
WIRE 96 -1552 -32 -1552
WIRE 256 -1552 96 -1552
WIRE 480 -1552 256 -1552
WIRE -320 -1504 -320 -1552
WIRE -288 -1504 -320 -1504
WIRE -32 -1504 -32 -1552
WIRE 16 -1504 -32 -1504
WIRE 256 -1504 256 -1552
WIRE 304 -1504 256 -1504
WIRE 480 -1504 480 -1552
WIRE 528 -1504 480 -1504
WIRE -320 -1488 -320 -1504
WIRE -32 -1488 -32 -1504
WIRE 256 -1488 256 -1504
WIRE 480 -1488 480 -1504
WIRE -288 -1440 -288 -1504
WIRE -288 -1440 -320 -1440
WIRE 16 -1440 16 -1504
WIRE 16 -1440 -32 -1440
WIRE 304 -1440 304 -1504
WIRE 304 -1440 256 -1440
WIRE 528 -1440 528 -1504
WIRE 528 -1440 480 -1440
WIRE -2896 -1360 -2896 -1392
WIRE -2848 -1360 -2896 -1360
